"Date","maturity","Yliss"
2016-01-08,27.5,0.0543690494301368
2016-01-08,27.75,0.0546155335127751
2016-01-08,28,0.0548611846632125
2016-01-08,28.25,0.0551059976487729
2016-01-08,28.5,0.0553499674532825
2016-01-08,28.75,0.0555930892725988
2016-01-08,29,0.0558353585102191
2016-01-08,29.25,0.0560767707729653
2016-01-08,29.5,0.0563173218667458
2016-01-08,29.75,0.0565570077923926
2016-01-08,30,0.0567958247415712
2016-01-11,0.00277777777777778,0.0257161870846466
2016-01-11,0.25,0.0259254062523295
2016-01-11,0.5,0.0261398196900261
2016-01-11,0.75,0.0263570058883409
2016-01-11,1,0.0265768795889034
2016-01-11,1.25,0.0267993571904714
2016-01-11,1.5,0.0270243567204754
2016-01-11,1.75,0.0272517978070221
2016-01-11,2,0.0274816016513556
2016-01-11,2.25,0.027713691000766
2016-01-11,2.5,0.0279479901219421
2016-01-11,2.75,0.0281844247747548
2016-01-11,3,0.0284229221864713
2016-01-11,3.25,0.0286634110263891
2016-01-11,3.5,0.0289058213808839
2016-01-11,3.75,0.0291500847288652
2016-01-11,4,0.0293961339176341
2016-01-11,4.25,0.0296439031391347
2016-01-11,4.5,0.0298933279065944
2016-01-11,4.75,0.0301443450315472
2016-01-11,5,0.0303968926012322
2016-01-11,5.25,0.030650909956364
2016-01-11,5.5,0.030906337669266
2016-01-11,5.75,0.0311631175223633
2016-01-11,6,0.0314211924870285
2016-01-11,6.25,0.0316805067027747
2016-01-11,6.5,0.0319410054567901
2016-01-11,6.75,0.0322026351638098
2016-01-11,7,0.0324653433463179
2016-01-11,7.25,0.0327290786150757
2016-01-11,7.5,0.0329937906499705
2016-01-11,7.75,0.0332594301811799
2016-01-11,8,0.0335259489706466
2016-01-11,8.25,0.0337932997938585
2016-01-11,8.5,0.03406143642193
2016-01-11,8.75,0.0343303136039785
2016-01-11,9,0.0345998870497926
2016-01-11,9.25,0.0348701134127862
2016-01-11,9.5,0.0351409502732356
2016-01-11,9.75,0.0354123561217924
2016-01-11,10,0.0356842903432712
2016-01-11,10.25,0.0359567132007046
2016-01-11,10.5,0.0362295858196629
2016-01-11,10.75,0.0365028701728347
2016-01-11,11,0.0367765290648617
2016-01-11,11.25,0.0370505261174277
2016-01-11,11.5,0.0373248257545932
2016-01-11,11.75,0.0375993931883753
2016-01-11,12,0.0378741944045671
2016-01-11,12.25,0.0381491961487932
2016-01-11,12.5,0.0384243659127976
2016-01-11,12.75,0.03869967192096
2016-01-11,13,0.0389750831170376
2016-01-11,13.25,0.0392505691511273
2016-01-11,13.5,0.039526100366847
2016-01-11,13.75,0.0398016477887298
2016-01-11,14,0.0400771831098298
2016-01-11,14.25,0.0403526786795356
2016-01-11,14.5,0.0406281074915871
2016-01-11,14.75,0.0409034431722939
2016-01-11,15,0.041178659968951
2016-01-11,15.25,0.0414537327384488
2016-01-11,15.5,0.0417286369360749
2016-01-11,15.75,0.0420033486045033
2016-01-11,16,0.0422778443629696
2016-01-11,16.25,0.0425521013966282
2016-01-11,16.5,0.0428260974460884
2016-01-11,16.75,0.0430998107971271
2016-01-11,17,0.0433732202705755
2016-01-11,17.25,0.0436463052123757
2016-01-11,17.5,0.0439190454838058
2016-01-11,17.75,0.0441914214518702
2016-01-11,18,0.0444634139798525
2016-01-11,18.25,0.0447350044180283
2016-01-11,18.5,0.0450061745945353
2016-01-11,18.75,0.0452769068063983
2016-01-11,19,0.0455471838107068
2016-01-11,19.25,0.0458169888159422
2016-01-11,19.5,0.0460863054734519
2016-01-11,19.75,0.0463551178690698
2016-01-11,20,0.0466234105148783
2016-01-11,20.25,0.046891168341111
2016-01-11,20.5,0.0471583766881937
2016-01-11,20.75,0.0474250212989209
2016-01-11,21,0.0476910883107668
2016-01-11,21.25,0.0479565642483263
2016-01-11,21.5,0.0482214360158869
2016-01-11,21.75,0.0484856908901269
2016-01-11,22,0.0487493165129388
2016-01-11,22.25,0.0490123008843766
2016-01-11,22.5,0.049274632355723
2016-01-11,22.75,0.0495362996226769
2016-01-11,23,0.0497972917186576
2016-01-11,23.25,0.0500575980082242
2016-01-11,23.5,0.0503172081806086
2016-01-11,23.75,0.0505761122433599
2016-01-11,24,0.0508343005160991
2016-01-11,24.25,0.051091763624381
2016-01-11,24.5,0.0513484924936625
2016-01-11,24.75,0.0516044783433757
2016-01-11,25,0.0518597126811038
2016-01-11,25.25,0.0521141872968569
2016-01-11,25.5,0.052367894257449
2016-01-11,25.75,0.0526208259009713
2016-01-11,26,0.0528729748313625
2016-01-11,26.25,0.0531243339130733
2016-01-11,26.5,0.053374896265824
2016-01-11,26.75,0.053624655259454
2016-01-11,27,0.0538736045088605
2016-01-11,27.25,0.0541217378690269
2016-01-11,27.5,0.0543690494301368
2016-01-11,27.75,0.0546155335127751
2016-01-11,28,0.0548611846632125
2016-01-11,28.25,0.0551059976487729
2016-01-11,28.5,0.0553499674532825
2016-01-11,28.75,0.0555930892725988
2016-01-11,29,0.0558353585102191
2016-01-11,29.25,0.0560767707729653
2016-01-11,29.5,0.0563173218667458
2016-01-11,29.75,0.0565570077923926
2016-01-11,30,0.0567958247415712
2016-01-12,0.00277777777777778,0.0257357648473968
2016-01-12,0.25,0.0259437856843321
2016-01-12,0.5,0.0261570235006459
2016-01-12,0.75,0.0263730697797909
2016-01-12,1,0.0265918385984749
2016-01-12,1.25,0.0268132457016007
2016-01-12,1.5,0.0270372084736333
2016-01-12,1.75,0.0272636459104312
2016-01-12,2,0.0274924785915362
2016-01-12,2.25,0.0277236286529145
2016-01-12,2.5,0.0279570197601436
2016-01-12,2.75,0.028192577082034
2016-01-12,3,0.0284302272646815
2016-01-12,3.25,0.0286698984059453
2016-01-12,3.5,0.028911520030339
2016-01-12,3.75,0.0291550230643346
2016-01-12,4,0.0294003398120691
2016-01-12,4.25,0.029647403931448
2016-01-12,4.5,0.0298961504106397
2016-01-12,4.75,0.0301465155449554
2016-01-12,5,0.0303984369141062
2016-01-12,5.25,0.0306518533598343
2016-01-12,5.5,0.0309067049639095
2016-01-12,5.75,0.0311629330264872
2016-01-12,6,0.0314204800448217
2016-01-12,6.25,0.0316792896923283
2016-01-12,6.5,0.0319393067979894
2016-01-12,6.75,0.0322004773260999
2016-01-12,7,0.0324627483563444
2016-01-12,7.25,0.032726068064203
2016-01-12,7.5,0.0329903857016793
2016-01-12,7.75,0.0332556515783456
2016-01-12,8,0.0335218170427012
2016-01-12,8.25,0.0337888344638368
2016-01-12,8.5,0.0340566572134029
2016-01-12,8.75,0.0343252396478743
2016-01-12,9,0.0345945370911088
2016-01-12,9.25,0.0348645058171931
2016-01-12,9.5,0.035135103033573
2016-01-12,9.75,0.0354062868644626
2016-01-12,10,0.0356780163345277
2016-01-12,10.25,0.0359502513528398
2016-01-12,10.5,0.0362229526970964
2016-01-12,10.75,0.0364960819981021
2016-01-12,11,0.0367696017245077
2016-01-12,11.25,0.0370434751678033
2016-01-12,11.5,0.0373176664275591
2016-01-12,11.75,0.0375921403969136
2016-01-12,12,0.037866862748301
2016-01-12,12.25,0.0381417999194186
2016-01-12,12.5,0.0384169190994255
2016-01-12,12.75,0.0386921882153728
2016-01-12,13,0.0389675759188601
2016-01-12,13.25,0.039243051572914
2016-01-12,13.5,0.0395185852390857
2016-01-12,13.75,0.0397941476647651
2016-01-12,14,0.0400697102707061
2016-01-12,14.25,0.0403452451387609
2016-01-12,14.5,0.0406207249998199
2016-01-12,14.75,0.0408961232219534
2016-01-12,15,0.0411714137987522
2016-01-12,15.25,0.0414465713378635
2016-01-12,15.5,0.0417215710497203
2016-01-12,15.75,0.0419963887364588
2016-01-12,16,0.0422710007810229
2016-01-12,16.25,0.0425453841364523
2016-01-12,16.5,0.0428195163153499
2016-01-12,16.75,0.043093375379528
2016-01-12,17,0.043366939929828
2016-01-12,17.25,0.0436401890961124
2016-01-12,17.5,0.0439131025274255
2016-01-12,17.75,0.0441856603823213
2016-01-12,18,0.0444578433193532
2016-01-12,18.25,0.0447296324877269
2016-01-12,18.5,0.0450010095181093
2016-01-12,18.75,0.0452719565135952
2016-01-12,19,0.0455424560408262
2016-01-12,19.25,0.0458124911212605
2016-01-12,19.5,0.0460820452225911
2016-01-12,19.75,0.0463511022503101
2016-01-12,20,0.0466196465394166
2016-01-12,20.25,0.0468876628462653
2016-01-12,20.5,0.0471551363405548
2016-01-12,20.75,0.0474220525974521
2016-01-12,21,0.0476883975898519
2016-01-12,21.25,0.0479541576807675
2016-01-12,21.5,0.0482193196158533
2016-01-12,21.75,0.0484838705160534
2016-01-12,22,0.0487477978703778
2016-01-12,22.25,0.0490110895288016
2016-01-12,22.5,0.0492737336952863
2016-01-12,22.75,0.0495357189209213
2016-01-12,23,0.0497970340971826
2016-01-12,23.25,0.0500576684493083
2016-01-12,23.5,0.0503176115297876
2016-01-12,23.75,0.050576853211963
2016-01-12,24,0.0508353836837415
2016-01-12,24.25,0.0510931934414157
2016-01-12,24.5,0.0513502732835912
2016-01-12,24.75,0.0516066143052191
2016-01-12,25,0.051862207891732
2016-01-12,25.25,0.0521170457132817
2016-01-12,25.5,0.0523711197190768
2016-01-12,25.75,0.0526244221318189
2016-01-12,26,0.0528769454422355
2016-01-12,26.25,0.0531286824037076
2016-01-12,26.5,0.0533796260269921
2016-01-12,26.75,0.0536297695750348
2016-01-12,27,0.0538791065578755
2016-01-12,27.25,0.0541276307276407
2016-01-12,27.5,0.0543753360736254
2016-01-12,27.75,0.0546222168174596
2016-01-12,28,0.054868267408361
2016-01-12,28.25,0.0551134825184698
2016-01-12,28.5,0.0553578570382666
2016-01-12,28.75,0.0556013860720699
2016-01-12,29,0.0558440649336141
2016-01-12,29.25,0.056085889141704
2016-01-12,29.5,0.0563268544159478
2016-01-12,29.75,0.0565669566725637
2016-01-12,30,0.0568061920202624
2016-01-13,0.00277777777777778,0.0256627054893694
2016-01-13,0.25,0.0258851773059008
2016-01-13,0.5,0.0261125149252392
2016-01-13,0.75,0.0263421544388119
2016-01-13,1,0.0265740196415024
2016-01-13,1.25,0.0268080358326412
2016-01-13,1.5,0.0270441297899957
2016-01-13,1.75,0.0272822297441825
2016-01-13,2,0.0275222653534994
2016-01-13,2.25,0.0277641676791669
2016-01-13,2.5,0.0280078691609781
2016-01-13,2.75,0.0282533035933438
2016-01-13,3,0.0285004061017319
2016-01-13,3.25,0.0287491131194926
2016-01-13,3.5,0.0289993623650628
2016-01-13,3.75,0.0292510928195452
2016-01-13,4,0.0295042447046552
2016-01-13,4.25,0.0297587594610297
2016-01-13,4.5,0.0300145797268918
2016-01-13,4.75,0.0302716493170678
2016-01-13,5,0.0305299132023471
2016-01-13,5.25,0.0307893174891839
2016-01-13,5.5,0.0310498093997309
2016-01-13,5.75,0.0313113372522041
2016-01-13,6,0.0315738504415695
2016-01-13,6.25,0.0318372994205493
2016-01-13,6.5,0.0321016356809407
2016-01-13,6.75,0.0323668117352442
2016-01-13,7,0.0326327810985943
2016-01-13,7.25,0.0328994982709894
2016-01-13,7.5,0.0331669187198157
2016-01-13,7.75,0.0334349988626598
2016-01-13,8,0.0337036960504061
2016-01-13,8.25,0.0339729685506146
2016-01-13,8.5,0.0342427755311736
2016-01-13,8.75,0.034513077044224
2016-01-13,9,0.0347838340103502
2016-01-13,9.25,0.0350550082030335
2016-01-13,9.5,0.0353265622333642
2016-01-13,9.75,0.0355984595350073
2016-01-13,10,0.0358706643494186
2016-01-13,10.25,0.0361431417113074
2016-01-13,10.5,0.0364158574343404
2016-01-13,10.75,0.0366887780970849
2016-01-13,11,0.0369618710291856
2016-01-13,11.25,0.0372351042977728
2016-01-13,11.5,0.037508446694097
2016-01-13,11.75,0.0377818677203876
2016-01-13,12,0.0380553375769303
2016-01-13,12.25,0.0383288271493622
2016-01-13,12.5,0.0386023079961782
2016-01-13,12.75,0.0388757523364475
2016-01-13,13,0.0391491330377363
2016-01-13,13.25,0.0394224236042324
2016-01-13,13.5,0.03969559816507
2016-01-13,13.75,0.0399686314628502
2016-01-13,14,0.0402414988423544
2016-01-13,14.25,0.0405141762394483
2016-01-13,14.5,0.040786640170172
2016-01-13,14.75,0.0410588677200146
2016-01-13,15,0.0413308365333691
2016-01-13,15.25,0.0416025248031653
2016-01-13,15.5,0.0418739112606786
2016-01-13,15.75,0.04214497516551
2016-01-13,16,0.042415696295736
2016-01-13,16.25,0.0426860549382256
2016-01-13,16.5,0.0429560318791207
2016-01-13,16.75,0.0432256083944782
2016-01-13,17,0.043494766241071
2016-01-13,17.25,0.0437634876473448
2016-01-13,17.5,0.0440317553045291
2016-01-13,17.75,0.0442995523578989
2016-01-13,18,0.0445668623981851
2016-01-13,18.25,0.0448336694531321
2016-01-13,18.5,0.0450999579791981
2016-01-13,18.75,0.0453657128533974
2016-01-13,19,0.0456309193652829
2016-01-13,19.25,0.0458955632090644
2016-01-13,19.5,0.0461596304758622
2016-01-13,19.75,0.0464231076460935
2016-01-13,20,0.0466859815819892
2016-01-13,20.25,0.0469482395202388
2016-01-13,20.5,0.0472098690647615
2016-01-13,20.75,0.0474708581796022
2016-01-13,21,0.0477311951819485
2016-01-13,21.25,0.0479908687352693
2016-01-13,21.5,0.0482498678425699
2016-01-13,21.75,0.0485081818397651
2016-01-13,22,0.0487658003891657
2016-01-13,22.25,0.0490227134730774
2016-01-13,22.5,0.049278911387511
2016-01-13,22.75,0.0495343847360011
2016-01-13,23,0.0497891244235319
2016-01-13,23.25,0.0500431216505686
2016-01-13,23.5,0.0502963679071916
2016-01-13,23.75,0.050548854967334
2016-01-13,24,0.0508005748831178
2016-01-13,24.25,0.0510515199792899
2016-01-13,24.5,0.0513016828477544
2016-01-13,24.75,0.0515510563422003
2016-01-13,25,0.0517996335728238
2016-01-13,25.25,0.0520474079011414
2016-01-13,25.5,0.0522943729348956
2016-01-13,25.75,0.052540522523048
2016-01-13,26,0.0527858507508616
2016-01-13,26.25,0.0530303519350688
2016-01-13,26.5,0.0532740206191244
2016-01-13,26.75,0.0535168515685423
2016-01-13,27,0.0537588397663141
2016-01-13,27.25,0.0539999804084087
2016-01-13,27.5,0.054240268899351
2016-01-13,27.75,0.0544797008478795
2016-01-13,28,0.0547182720626798
2016-01-13,28.25,0.0549559785481944
2016-01-13,28.5,0.0551928165005063
2016-01-13,28.75,0.0554287823032963
2016-01-13,29,0.0556638725238716
2016-01-13,29.25,0.0558980839092652
2016-01-13,29.5,0.0561314133824055
2016-01-13,29.75,0.0563638580383528
2016-01-13,30,0.056595415140605
2016-01-14,0.00277777777777778,0.0256684377545113
2016-01-14,0.25,0.0258903871322745
2016-01-14,0.5,0.0261172160586264
2016-01-14,0.75,0.026346366225257
2016-01-14,1,0.0265777610526337
2016-01-14,1.25,0.0268113254720025
2016-01-14,1.5,0.0270469858992757
2016-01-14,1.75,0.0272846702093449
2016-01-14,2,0.0275243077108138
2016-01-14,2.25,0.0277658291211434
2016-01-14,2.5,0.0280091665422061
2016-01-14,2.75,0.0282542534362374
2016-01-14,3,0.0285010246021821
2016-01-14,3.25,0.0287494161524294
2016-01-14,3.5,0.028999365489927
2016-01-14,3.75,0.0292508112856728
2016-01-14,4,0.0295036934565743
2016-01-14,4.25,0.0297579531436723
2016-01-14,4.5,0.0300135326907219
2016-01-14,4.75,0.030270375623126
2016-01-14,5,0.0305284266272144
2016-01-14,5.25,0.0307876315298647
2016-01-14,5.5,0.031047937278458
2016-01-14,5.75,0.0313092919211651
2016-01-14,6,0.0315716445875571
2016-01-14,6.25,0.0318349454695364
2016-01-14,6.5,0.0320991458025816
2016-01-14,6.75,0.0323641978473024
2016-01-14,7,0.0326300548712988
2016-01-14,7.25,0.0328966711313205
2016-01-14,7.5,0.0331640018557209
2016-01-14,7.75,0.0334320032272017
2016-01-14,8,0.0337006323658427
2016-01-14,8.25,0.0339698473124133
2016-01-14,8.5,0.03423960701196
2016-01-14,8.75,0.0345098712976663
2016-01-14,9,0.0347806008749808
2016-01-14,9.25,0.035051757306008
2016-01-14,9.5,0.0353233029941591
2016-01-14,9.75,0.0355952011690578
2016-01-14,10,0.035867415871697
2016-01-14,10.25,0.0361399119398427
2016-01-14,10.5,0.0364126549936808
2016-01-14,10.75,0.036685611421704
2016-01-14,11,0.036958748366832
2016-01-14,11.25,0.037232033712766
2016-01-14,11.5,0.0375054360705688
2016-01-14,11.75,0.0377789247654702
2016-01-14,12,0.0380524698238931
2016-01-14,12.25,0.0383260419606959
2016-01-14,12.5,0.0385996125666294
2016-01-14,12.75,0.0388731536960031
2016-01-14,13,0.0391466380545586
2016-01-14,13.25,0.0394200389875466
2016-01-14,13.5,0.0396933304680038
2016-01-14,13.75,0.0399664870852265
2016-01-14,14,0.0402394840334388
2016-01-14,14.25,0.0405122971006505
2016-01-14,14.5,0.0407849026577033
2016-01-14,14.75,0.041057277647501
2016-01-14,15,0.0413293995744217
2016-01-14,15.25,0.0416012464939085
2016-01-14,15.5,0.0418727970022358
2016-01-14,15.75,0.0421440302264486
2016-01-14,16,0.0424149258144722
2016-01-14,16.25,0.0426854639253888
2016-01-14,16.5,0.0429556252198792
2016-01-14,16.75,0.0432253908508262
2016-01-14,17,0.0434947424540777
2016-01-14,17.25,0.0437636621393661
2016-01-14,17.5,0.0440321324813825
2016-01-14,17.75,0.0443001365110023
2016-01-14,18,0.0445676577066603
2016-01-14,18.25,0.0448346799858727
2016-01-14,18.5,0.0451011876969034
2016-01-14,18.75,0.0453671656105726
2016-01-14,19,0.045632598912205
2016-01-14,19.25,0.0458974731937162
2016-01-14,19.5,0.0461617744458338
2016-01-14,19.75,0.0464254890504518
2016-01-14,20,0.0466886037731161
2016-01-14,20.25,0.0469511057556385
2016-01-14,20.5,0.0472129825088383
2016-01-14,20.75,0.0474742219054075
2016-01-14,21,0.0477348121728989
2016-01-14,21.25,0.0479947418868359
2016-01-14,21.5,0.0482539999639393
2016-01-14,21.75,0.0485125756554721
2016-01-14,22,0.0487704585406984
2016-01-14,22.25,0.0490276385204562
2016-01-14,22.5,0.0492841058108398
2016-01-14,22.75,0.0495398509369931
2016-01-14,23,0.0497948647270092
2016-01-14,23.25,0.0500491383059365
2016-01-14,23.5,0.0503026630898884
2016-01-14,23.75,0.0505554307802556
2016-01-14,24,0.0508074333580184
2016-01-14,24.25,0.0510586630781593
2016-01-14,24.5,0.0513091124641711
2016-01-14,24.75,0.0515587743026626
2016-01-14,25,0.0518076416380574
2016-01-14,25.25,0.0520557077673852
2016-01-14,25.5,0.0523029662351654
2016-01-14,25.75,0.0525494108283788
2016-01-14,26,0.0527950355715284
2016-01-14,26.25,0.0530398347217869
2016-01-14,26.5,0.0532838027642291
2016-01-14,26.75,0.0535269344071479
2016-01-14,27,0.0537692245774536
2016-01-14,27.25,0.0540106684161539
2016-01-14,27.5,0.0542512612739132
2016-01-14,27.75,0.0544909987066911
2016-01-14,28,0.0547298764714577
2016-01-14,28.25,0.0549678905219847
2016-01-14,28.5,0.0552050370047112
2016-01-14,28.75,0.0554413122546834
2016-01-14,29,0.0556767127915653
2016-01-14,29.25,0.0559112353157215
2016-01-14,29.5,0.0561448767043693
2016-01-14,29.75,0.0563776340077994
2016-01-14,30,0.0566095044456645
2016-01-15,0.00277777777777778,0.0257129556565387
2016-01-15,0.25,0.025932741708054
2016-01-15,0.5,0.0261574407080483
2016-01-15,0.75,0.0263845179309341
2016-01-15,1,0.0266138957638137
2016-01-15,1.25,0.0268454981215678
2016-01-15,1.5,0.0270792504204758
2016-01-15,1.75,0.0273150795522634
2016-01-15,2,0.027552913858575
2016-01-15,2.25,0.0277926831058632
2016-01-15,2.5,0.0280343184606897
2016-01-15,2.75,0.0282777524654287
2016-01-15,3,0.0285229190143688
2016-01-15,3.25,0.0287697533302069
2016-01-15,3.5,0.0290181919409253
2016-01-15,3.75,0.0292681726570496
2016-01-15,4,0.029519634549279
2016-01-15,4.25,0.0297725179264828
2016-01-15,4.5,0.0300267643140595
2016-01-15,4.75,0.0302823164326503
2016-01-15,5,0.0305391181772031
2016-01-15,5.25,0.0307971145963799
2016-01-15,5.5,0.0310562518723041
2016-01-15,5.75,0.0313164773006399
2016-01-15,6,0.0315777392710011
2016-01-15,6.25,0.0318399872476814
2016-01-15,6.5,0.0321031717507037
2016-01-15,6.75,0.0323672443371806
2016-01-15,7,0.0326321575829841
2016-01-15,7.25,0.0328978650647167
2016-01-15,7.5,0.0331643213419812
2016-01-15,7.75,0.0334314819399432
2016-01-15,8,0.0336993033321827
2016-01-15,8.25,0.0339677429238287
2016-01-15,8.5,0.0342367590349737
2016-01-15,8.75,0.0345063108843632
2016-01-15,9,0.034776358573355
2016-01-15,9.25,0.0350468630701456
2016-01-15,9.5,0.0353177861942573
2016-01-15,9.75,0.0355890906012843
2016-01-15,10,0.0358607397678913
2016-01-15,10.25,0.0361326979770622
2016-01-15,10.5,0.0364049303035941
2016-01-15,10.75,0.0366774025998332
2016-01-15,11,0.0369500814816477
2016-01-15,11.25,0.0372229343146356
2016-01-15,11.5,0.0374959292005616
2016-01-15,11.75,0.0377690349640213
2016-01-15,12,0.0380422211393277
2016-01-15,12.25,0.0383154579576173
2016-01-15,12.5,0.0385887163341715
